,代號,股票名稱,上市日,市場別,產業別
7917,1240,茂生農經,2018-08-08,上櫃,農業科技業
7918,1258,其祥-KY,2011-12-12,上櫃,食品工業
7919,1259,安心,2011-12-15,上櫃,觀光事業
7920,1264,德麥,2015-04-09,上櫃,食品工業
7921,1268,漢來美食,2017-09-27,上櫃,觀光事業
7922,1336,台翰,2007-11-02,上櫃,電子零組件業
7923,1565,精華,2004-03-30,上櫃,生技醫療業
7924,1569,濱川,2005-07-29,上櫃,電腦及週邊設備業
7925,1570,力肯,2005-06-30,上櫃,電機機械
7926,1580,新麥,2007-12-10,上櫃,電機機械
7927,1584,精剛,2007-11-28,上櫃,其他業
7928,1586,和勤,2012-01-09,上櫃,電機機械
7929,1591,駿吉-KY,2012-03-23,上櫃,電機機械
7930,1593,祺驊,2012-06-13,上櫃,生技醫療業
7931,1595,川寶,2011-10-04,上櫃,電子零組件業
7932,1599,宏佳騰,2012-12-25,上櫃,電機機械
7933,1742,台蠟,2004-05-14,上櫃,化學工業
7934,1777,生泰,2005-10-19,上櫃,生技醫療業
7935,1781,合世,2004-12-24,上櫃,生技醫療業
7936,1784,訊聯,2007-07-26,上櫃,生技醫療業
7937,1785,光洋科,2005-01-31,上櫃,其他電子業
7938,1788,杏昌,2009-07-20,上櫃,生技醫療業
7939,1796,金穎生技,2018-01-22,上櫃,食品工業
7940,1799,易威,2008-11-10,上櫃,生技醫療業
7941,1813,寶利徠,2009-08-04,上櫃,生技醫療業
7942,1815,富喬,2006-01-23,上櫃,電子零組件業
7943,2035,唐榮,2006-07-07,上櫃,鋼鐵工業
7944,2061,風青,2010-12-09,上櫃,電器電纜
7945,2063,世鎧,2010-09-07,上櫃,鋼鐵工業
7946,2064,晉椿,2014-12-26,上櫃,鋼鐵工業
7947,2065,世豐,2017-04-21,上櫃,鋼鐵工業
7948,2066,世德,2013-09-24,上櫃,電機機械
7949,2067,嘉鋼,2014-05-26,上櫃,電機機械
7950,2070,精湛,2018-12-17,上櫃,電機機械
7951,2221,大甲,2007-08-01,上櫃,其他業
7952,2230,泰茂,2013-04-18,上櫃,電機機械
7953,2235,謚源,2014-12-15,上櫃,電機機械
7954,2596,綠意,2009-06-01,上櫃,建材營造業
7955,2640,大車隊,2012-11-07,上櫃,其他業
7956,2641,正德,2014-10-09,上櫃,航運業
7957,2643,捷迅,2016-03-04,上櫃,航運業
7958,2718,晶悅,2011-03-29,上櫃,觀光事業
7959,2719,燦星旅,2012-02-24,上櫃,觀光事業
7960,2724,富驛-KY,2012-05-29,上櫃,觀光事業
7961,2726,雅茗-KY,2014-12-24,上櫃,觀光事業
7962,2729,瓦城,2012-09-17,上櫃,觀光事業
7963,2732,六角,2015-01-20,上櫃,觀光事業
7964,2734,易飛網,2013-12-26,上櫃,觀光事業
7965,2736,富野,2016-01-06,上櫃,觀光事業
7966,2740,天蔥,2015-12-24,上櫃,觀光事業
7967,2743,山富,2020-03-09,上櫃,觀光事業
7968,2745,五福,2018-04-16,上櫃,觀光事業
7969,2752,豆府,2019-09-25,上櫃,觀光事業
7970,2754,亞洲藏壽司,2020-09-17,上櫃,觀光事業
7971,2755,揚秦,2020-12-16,上櫃,觀光事業
7972,2756,聯發國際,2022-01-14,上櫃,觀光事業
7973,2916,滿心,2005-03-10,上櫃,貿易百貨業
7974,2924,東凌-KY,2011-12-02,上櫃,貿易百貨業
7975,2926,誠品生活,2013-01-30,上櫃,文化創意業
7976,2937,集雅社,2017-06-08,上櫃,貿易百貨業
7977,2947,振宇五金,2021-10-06,上櫃,貿易百貨業
7978,3064,泰偉,2004-06-09,上櫃,文化創意業
7979,3066,李洲,2004-12-02,上櫃,光電業
7980,3067,全域,2003-10-21,上櫃,其他電子業
7981,3071,協禧,2004-12-30,上櫃,電腦及週邊設備業
7982,3073,天方能源,2007-10-08,上櫃,半導體業
7983,3078,僑威,2005-01-31,上櫃,電子零組件業
7984,3081,聯亞,2015-07-22,上櫃,通信網路業
7985,3083,網龍,2003-12-02,上櫃,文化創意業
7986,3085,新零售,2004-03-01,上櫃,電子商務
7987,3086,華義,2004-03-29,上櫃,文化創意業
7988,3088,艾訊,2005-04-28,上櫃,電腦及週邊設備業
7989,3089,億杰,2003-10-14,上櫃,電子零組件業
7990,3093,港建,2005-06-17,上櫃,其他電子業
7991,3095,及成,2005-05-26,上櫃,通信網路業
7992,3105,穩懋,2011-12-13,上櫃,半導體業
7993,3114,好德,2004-03-25,上櫃,電子零組件業
7994,3115,寶島極,2005-04-08,上櫃,電子零組件業
7995,3118,進階,2008-05-21,上櫃,生技醫療業
7996,3122,笙泉,2015-01-26,上櫃,半導體業
7997,3128,昇銳,2006-09-04,上櫃,光電業
7998,3131,弘塑,2011-01-17,上櫃,其他電子業
7999,3141,晶宏,2014-03-14,上櫃,半導體業
8000,3147,大綜,2018-05-29,上櫃,資訊服務業
8001,3152,璟德,2008-03-24,上櫃,通信網路業
8002,3162,精確,2005-10-03,上櫃,電機機械
8003,3163,波若威,2012-12-03,上櫃,通信網路業
8004,3169,亞信,2009-11-24,上櫃,半導體業
8005,3171,新洲,2004-09-17,上櫃,貿易百貨業
8006,3176,基亞,2011-11-23,上櫃,生技醫療業
8007,3178,公準,2018-11-19,上櫃,電機機械
8008,3188,鑫龍騰,2004-03-17,上櫃,建材營造業
8009,3191,和進,2005-04-12,上櫃,電子零組件業
8010,3202,樺晟,2005-07-26,上櫃,電子零組件業
8011,3205,佰研,2005-09-12,上櫃,生技醫療業
8012,3206,志豐,2007-02-08,上櫃,電子零組件業
8013,3207,耀勝,2004-11-04,上櫃,電子零組件業
8014,3211,順達,2004-11-08,上櫃,電腦及週邊設備業
8015,3213,茂訊,2004-10-01,上櫃,電腦及週邊設備業
8016,3217,優群,2004-04-30,上櫃,電子零組件業
8017,3218,大學光,2004-11-29,上櫃,生技醫療業
8018,3219,倚強科,2004-03-19,上櫃,其他電子業
8019,3221,台嘉碩,2006-02-22,上櫃,通信網路業
8020,3224,三顧,2004-06-03,上櫃,電子通路業
8021,3226,至寶電,2004-06-16,上櫃,電機機械
8022,3227,原相,2006-05-04,上櫃,半導體業
8023,3228,金麗科,2005-03-02,上櫃,半導體業
8024,3230,錦明,2006-09-25,上櫃,光電業
8025,3232,昱捷,2004-11-01,上櫃,電子通路業
8026,3234,光環,2011-03-24,上櫃,通信網路業
8027,3236,千如,2004-12-02,上櫃,電子零組件業
8028,3252,海灣,2004-09-23,上櫃,觀光事業
8029,3259,鑫創,2007-12-24,上櫃,半導體業
8030,3260,威剛,2004-10-08,上櫃,半導體業
8031,3264,欣銓,2005-01-05,上櫃,半導體業
8032,3265,台星科,2005-08-02,上櫃,半導體業
8033,3268,海德威,2005-01-27,上櫃,半導體業
8034,3272,東碩,2014-08-26,上櫃,電腦及週邊設備業
8035,3276,宇環,2005-01-12,上櫃,電子零組件業
8036,3284,太普高,2005-03-22,上櫃,其他業
8037,3285,微端,2012-07-23,上櫃,其他電子業
8038,3287,廣寰科,2008-01-28,上櫃,電腦及週邊設備業
8039,3288,點晶,2005-04-15,上櫃,電子零組件業
8040,3289,宜特,2004-12-28,上櫃,其他電子業
8041,3290,東浦,2005-05-19,上櫃,電子零組件業
8042,3293,鈊象,2006-07-12,上櫃,文化創意業
8043,3294,英濟,2007-04-27,上櫃,電子零組件業
8044,3297,杭特,2005-06-07,上櫃,光電業
8045,3303,岱稜,2007-05-28,上櫃,其他電子業
8046,3306,鼎天,2005-07-05,上櫃,通信網路業
8047,3310,佳穎,2008-06-27,上櫃,電子零組件業
8048,3313,斐成,2006-05-29,上櫃,其他業
8049,3317,尼克森,2007-08-09,上櫃,半導體業
8050,3322,建舜電,2009-05-20,上櫃,電子零組件業
8051,3323,加百裕,2007-06-25,上櫃,電腦及週邊設備業
8052,3324,雙鴻,2005-05-13,上櫃,其他電子業
8053,3325,旭品,2005-08-15,上櫃,電腦及週邊設備業
8054,3332,幸康,2008-01-24,上櫃,電子零組件業
8055,3339,泰谷,2006-06-27,上櫃,光電業
8056,3354,律勝,2005-12-08,上櫃,電子零組件業
8057,3357,臺慶科,2021-04-27,上櫃,電子零組件業
8058,3360,尚立,2006-06-06,上櫃,電子通路業
8059,3362,先進光,2005-09-06,上櫃,光電業
8060,3363,上詮,2011-02-25,上櫃,通信網路業
8061,3372,典範,2005-12-16,上櫃,半導體業
8062,3373,熱映,2007-12-13,上櫃,其他電子業
8063,3374,精材,2015-03-30,上櫃,半導體業
8064,3379,彬台,2011-10-20,上櫃,電機機械
8065,3388,崇越電,2006-02-22,上櫃,電子零組件業
8066,3390,旭軟,2006-02-22,上櫃,電子零組件業
8067,3402,漢科,2007-01-09,上櫃,其他電子業
8068,3426,台興,2016-12-21,上櫃,電機機械
8069,3434,哲固,2008-01-28,上櫃,光電業
8070,3438,類比科,2006-07-19,上櫃,半導體業
8071,3441,聯一光,2010-10-04,上櫃,光電業
8072,3444,利機,2008-09-26,上櫃,電子通路業
8073,3455,由田,2007-12-27,上櫃,光電業
8074,3465,進泰電子,2008-01-28,上櫃,電子零組件業
8075,3466,致振,2006-05-17,上櫃,通信網路業
8076,3479,安勤,2010-06-08,上櫃,電腦及週邊設備業
8077,3483,力致,2006-12-18,上櫃,電腦及週邊設備業
8078,3484,崧騰,2007-11-09,上櫃,電子零組件業
8079,3489,森寶,2007-09-29,上櫃,建材營造業
8080,3490,單井,2007-10-15,上櫃,光電業
8081,3491,昇達科,2008-01-03,上櫃,通信網路業
8082,3492,長盛,2015-05-18,上櫃,電子零組件業
8083,3498,陽程,2007-09-11,上櫃,其他電子業
8084,3499,環天科,2006-10-19,上櫃,通信網路業
8085,3508,位速,2007-10-17,上櫃,其他電子業
8086,3511,矽瑪,2009-02-16,上櫃,電子零組件業
8087,3512,皇龍,2007-07-25,上櫃,電子零組件業
8088,3516,亞帝歐,2007-11-29,上櫃,光電業
8089,3520,華盈,2007-10-12,上櫃,電子零組件業
8090,3521,鴻翊,2007-08-07,上櫃,電腦及週邊設備業
8091,3522,御頂,2007-10-15,上櫃,觀光事業
8092,3523,迎輝,2007-11-16,上櫃,光電業
8093,3526,凡甲,2007-11-02,上櫃,電子零組件業
8094,3527,聚積,2007-10-29,上櫃,半導體業
8095,3529,力旺,2011-01-24,上櫃,半導體業
8096,3531,先益,2008-04-08,上櫃,光電業
8097,3537,堡達,2010-01-25,上櫃,電子零組件業
8098,3540,曜越,2007-12-12,上櫃,電腦及週邊設備業
8099,3541,西柏,2009-12-22,上櫃,其他電子業
8100,3546,宇峻,2008-04-18,上櫃,文化創意業
8101,3548,兆利,2008-03-27,上櫃,電子零組件業
8102,3551,世禾,2008-04-15,上櫃,其他電子業
8103,3552,同致,2009-01-07,上櫃,其他電子業
8104,3555,重鵬,2011-11-08,上櫃,半導體業
8105,3556,禾瑞亞,2008-04-15,上櫃,半導體業
8106,3558,神準,2013-12-30,上櫃,通信網路業
8107,3564,其陽,2013-12-03,上櫃,通信網路業
8108,3567,逸昌,2010-11-22,上櫃,半導體業
8109,3570,大塚,2008-10-23,上櫃,資訊服務業
8110,3577,泓格,2009-01-06,上櫃,電腦及週邊設備業
8111,3580,友威科,2010-07-09,上櫃,其他電子業
8112,3581,博磊,2015-01-20,上櫃,半導體業
8113,3587,閎康,2009-08-18,上櫃,其他電子業
8114,3594,磐儀,2013-05-07,上櫃,電腦及週邊設備業
8115,3597,映興,2020-03-09,上櫃,電子零組件業
8116,3609,三一東林,2011-01-11,上櫃,電子零組件業
8117,3611,鼎翰,2008-11-26,上櫃,電腦及週邊設備業
8118,3615,安可,2009-04-15,上櫃,光電業
8119,3623,富晶通,2010-04-28,上櫃,光電業
8120,3624,光頡,2011-03-16,上櫃,電子零組件業
8121,3625,西勝,2009-10-28,上櫃,電腦及週邊設備業
8122,3628,盈正,2010-09-09,上櫃,其他電子業
8123,3629,地心引力,2020-06-01,上櫃,文化創意業
8124,3630,新鉅科,2010-04-26,上櫃,光電業
8125,3631,晟楠,2010-12-20,上櫃,電子零組件業
8126,3632,研勤,2011-01-11,上櫃,通信網路業
8127,3642,駿熠電,2011-09-29,上櫃,其他電子業
8128,3646,艾恩特,2012-03-27,上櫃,電子零組件業
8129,3652,精聯,2009-08-27,上櫃,電腦及週邊設備業
8130,3663,鑫科,2012-11-20,上櫃,其他電子業
8131,3664,安瑞-KY,2010-06-24,上櫃,通信網路業
8132,3666,光耀,2014-12-04,上櫃,光電業
8133,3672,康聯訊,2015-04-20,上櫃,通信網路業
8134,3675,德微,2012-06-29,上櫃,半導體業
8135,3680,家登,2011-08-31,上櫃,半導體業
8136,3684,榮昌,2014-03-28,上櫃,通信網路業
8137,3685,元創精密,2010-12-08,上櫃,電機機械
8138,3687,歐買尬,2020-06-01,上櫃,電子商務
8139,3689,湧德,2012-10-18,上櫃,電子零組件業
8140,3691,碩禾,2010-11-18,上櫃,光電業
8141,3693,營邦,2013-11-27,上櫃,電腦及週邊設備業
8142,3707,漢磊,2014-10-01,上櫃,半導體業
8143,3709,鑫聯大投控,1999-04-16,上櫃,電腦及週邊設備業
8144,3710,連展投控,2017-12-29,上櫃,電子零組件業
8145,3713,新晶投控,2020-02-27,上櫃,光電業
8146,4102,永日,2001-03-20,上櫃,生技醫療業
8147,4105,東洋,2001-09-27,上櫃,生技醫療業
8148,4107,邦特,2002-03-04,上櫃,生技醫療業
8149,4109,加捷生醫,2002-08-08,上櫃,生技醫療業
8150,4111,濟生,1999-03-06,上櫃,生技醫療業
8151,4113,聯上,2003-07-22,上櫃,建材營造業
8152,4114,健喬,2003-05-12,上櫃,生技醫療業
8153,4116,明基醫,2015-12-16,上櫃,生技醫療業
8154,4120,友華,2003-11-05,上櫃,生技醫療業
8155,4121,優盛,2003-07-25,上櫃,生技醫療業
8156,4123,晟德,2003-10-07,上櫃,生技醫療業
8157,4126,太醫,2004-02-09,上櫃,生技醫療業
8158,4127,天良,2005-07-29,上櫃,生技醫療業
8159,4128,中天,2006-06-09,上櫃,生技醫療業
8160,4129,聯合,2004-09-29,上櫃,生技醫療業
8161,4130,健亞,2012-01-12,上櫃,生技醫療業
8162,4131,晶宇,2004-04-09,上櫃,生技醫療業
8163,4138,曜亞,2010-12-29,上櫃,生技醫療業
8164,4139,馬光-KY,2011-04-29,上櫃,生技醫療業
8165,4147,中裕,2015-11-23,上櫃,生技醫療業
8166,4153,鈺緯,2013-05-23,上櫃,生技醫療業
8167,4154,樂威科-KY,2011-12-28,上櫃,生技醫療業
8168,4157,太景*-KY,2013-08-30,上櫃,生技醫療業
8169,4160,創源,2012-09-17,上櫃,生技醫療業
8170,4161,聿新科,2013-06-26,上櫃,生技醫療業
8171,4162,智擎,2012-09-18,上櫃,生技醫療業
8172,4163,鐿鈦,2012-11-15,上櫃,生技醫療業
8173,4167,松瑞藥,2015-09-08,上櫃,生技醫療業
8174,4168,醣聯,2012-12-18,上櫃,生技醫療業
8175,4171,瑞基,2018-03-28,上櫃,農業科技業
8176,4173,久裕,2013-10-31,上櫃,生技醫療業
8177,4174,浩鼎,2015-03-23,上櫃,生技醫療業
8178,4175,杏一,2014-04-23,上櫃,生技醫療業
8179,4183,福永生技,2017-03-09,上櫃,生技醫療業
8180,4188,安克,2015-03-24,上櫃,生技醫療業
8181,4192,杏國,2014-10-28,上櫃,生技醫療業
8182,4198,欣大健康,2014-12-23,上櫃,生技醫療業
8183,4205,中華食,1999-01-31,上櫃,食品工業
8184,4207,環泰,2000-01-21,上櫃,食品工業
8185,4303,信立,1999-03-10,上櫃,塑膠工業
8186,4304,勝昱,2000-01-27,上櫃,塑膠工業
8187,4305,世坤,2000-09-28,上櫃,塑膠工業
8188,4401,東隆興,1996-05-09,上櫃,紡織纖維
8189,4402,福大,1997-07-23,上櫃,紡織纖維
8190,4406,新昕纖,1999-01-14,上櫃,紡織纖維
8191,4413,飛寶企業,1999-07-29,上櫃,紡織纖維
8192,4416,三圓,2000-05-06,上櫃,建材營造業
8193,4417,金洲,2000-11-07,上櫃,紡織纖維
8194,4419,元勝,2001-06-26,上櫃,紡織纖維
8195,4420,光明,2002-04-18,上櫃,紡織纖維
8196,4429,聚紡,2010-09-15,上櫃,紡織纖維
8197,4430,耀億,2011-06-09,上櫃,其他業
8198,4432,銘旺實,2012-11-26,上櫃,紡織纖維
8199,4433,興采,2014-11-03,上櫃,紡織纖維
8200,4502,健信,1995-12-12,上櫃,電機機械
8201,4503,金雨,1996-12-19,上櫃,電機機械
8202,4506,崇友,1997-12-06,上櫃,電機機械
8203,4510,高鋒,1998-02-24,上櫃,電機機械
8204,4513,福裕,1998-03-25,上櫃,電機機械
8205,4523,永彰,1999-11-22,上櫃,電機機械
8206,4527,方土霖,2000-09-28,上櫃,電機機械
8207,4528,江興鍛,2001-02-12,上櫃,電機機械
8208,4529,淳紳,2001-05-04,上櫃,其他業
8209,4530,宏易,2001-04-30,上櫃,電機機械
8210,4533,協易機,2002-04-26,上櫃,電機機械
8211,4534,慶騰,2003-03-31,上櫃,電機機械
8212,4535,至興,2003-04-16,上櫃,電機機械
8213,4538,大詠城,2019-01-15,上櫃,電機機械
8214,4541,晟田,2014-07-22,上櫃,其他業
8215,4542,科嶠,2014-08-25,上櫃,電子零組件業
8216,4543,萬在,2016-03-15,上櫃,電機機械
8217,4549,桓達,2014-11-27,上櫃,電機機械
8218,4550,長佳,2015-03-18,上櫃,電機機械
8219,4554,橙的,2016-08-05,上櫃,其他電子業
8220,4556,旭然,2015-12-22,上櫃,其他業
8221,4561,健椿,2018-06-11,上櫃,電機機械
8222,4563,百德,2018-07-12,上櫃,電機機械
8223,4568,科際精密,2018-10-03,上櫃,電機機械
8224,4580,捷流閥業,2020-01-06,上櫃,電機機械
8225,4609,唐鋒,2000-05-19,上櫃,電器電纜
8226,4702,中美實,1995-04-21,上櫃,化學工業
8227,4706,大恭,1998-04-17,上櫃,化學工業
8228,4707,磐亞,1998-05-20,上櫃,化學工業
8229,4711,永純,1999-02-24,上櫃,化學工業
8230,4712,南璋,1999-04-03,上櫃,食品工業
8231,4714,永捷,2000-03-27,上櫃,化學工業
8232,4716,大立,2000-03-27,上櫃,化學工業
8233,4721,美琪瑪,2001-03-09,上櫃,化學工業
8234,4726,永昕,2013-12-25,上櫃,生技醫療業
8235,4728,雙美,2012-01-10,上櫃,生技醫療業
8236,4729,熒茂,2009-02-24,上櫃,光電業
8237,4735,豪展,2011-08-16,上櫃,生技醫療業
8238,4736,泰博,2010-12-01,上櫃,生技醫療業
8239,4741,泓瀚,2017-09-26,上櫃,化學工業
8240,4743,合一,2011-09-23,上櫃,生技醫療業
8241,4744,皇將,2018-07-12,上櫃,生技醫療業
8242,4745,合富-KY,2013-01-30,上櫃,生技醫療業
8243,4747,強生,2013-12-25,上櫃,生技醫療業
8244,4754,國碳科,2016-09-28,上櫃,化學工業
8245,4760,勤凱,2019-03-21,上櫃,其他電子業
8246,4767,誠泰科技,2018-10-29,上櫃,化學工業
8247,4804,大略-KY,2015-12-04,上櫃,觀光事業
8248,4806,昇華,2016-03-09,上櫃,文化創意業
8249,4903,聯光通,2001-05-14,上櫃,通信網路業
8250,4905,台聯電,2001-12-07,上櫃,通信網路業
8251,4907,富宇,2002-03-04,上櫃,建材營造業
8252,4908,前鼎,2002-02-27,上櫃,通信網路業
8253,4909,新復興,2002-11-28,上櫃,通信網路業
8254,4911,德英,2011-03-21,上櫃,生技醫療業
8255,4923,力士,2022-03-14,上櫃,半導體業
8256,4924,欣厚-KY,2011-10-18,上櫃,電腦及週邊設備業
8257,4931,新盛力,2019-09-17,上櫃,電腦及週邊設備業
8258,4933,友輝,2010-05-04,上櫃,光電業
8259,4939,亞電,2011-09-19,上櫃,電子零組件業
8260,4944,兆遠,2011-05-31,上櫃,光電業
8261,4945,陞達科技,2020-11-20,上櫃,半導體業
8262,4946,辣椒,2011-06-10,上櫃,文化創意業
8263,4950,牧東,2012-04-27,上櫃,其他業
8264,4953,緯軟,2014-01-08,上櫃,資訊服務業
8265,4966,譜瑞-KY,2011-09-13,上櫃,半導體業
8266,4971,IET-KY,2013-07-24,上櫃,半導體業
8267,4972,湯石照明,2013-06-17,上櫃,光電業
8268,4973,廣穎,2012-06-19,上櫃,半導體業
8269,4974,亞泰,2011-11-29,上櫃,電子零組件業
8270,4979,華星光,2011-12-12,上櫃,通信網路業
8271,4987,科誠,2012-03-21,上櫃,電腦及週邊設備業
8272,4991,環宇-KY,2014-09-15,上櫃,半導體業
8273,4995,晶達,2012-05-09,上櫃,光電業
8274,5009,榮剛,1998-10-17,上櫃,鋼鐵工業
8275,5011,久陽,1999-05-06,上櫃,鋼鐵工業
8276,5013,強新,2000-05-08,上櫃,鋼鐵工業
8277,5014,建錩,2001-02-15,上櫃,鋼鐵工業
8278,5015,華祺,2000-12-15,上櫃,鋼鐵工業
8279,5016,松和,2001-03-05,上櫃,鋼鐵工業
8280,5102,富強,2000-10-27,上櫃,橡膠工業
8281,5201,凱衛,2000-10-12,上櫃,資訊服務業
8282,5202,力新,2000-10-18,上櫃,資訊服務業
8283,5205,中茂,2001-05-14,上櫃,其他電子業
8284,5206,坤悅,2001-10-08,上櫃,建材營造業
8285,5209,新鼎,2002-02-25,上櫃,資訊服務業
8286,5210,寶碩,2002-04-25,上櫃,資訊服務業
8287,5211,蒙恬,2002-12-23,上櫃,資訊服務業
8288,5212,凌網,2003-03-24,上櫃,資訊服務業
8289,5213,亞昕,2003-04-24,上櫃,建材營造業
8290,5220,萬達光電,2018-04-26,上櫃,光電業
8291,5223,安力-KY,2018-07-02,上櫃,電腦及週邊設備業
8292,5227,立凱-KY,2013-12-09,上櫃,電子零組件業
8293,5230,雷笛克光學,2012-06-05,上櫃,光電業
8294,5236,凌陽創新,2021-07-29,上櫃,半導體業
8295,5245,智晶,2015-05-25,上櫃,光電業
8296,5251,天鉞電,2012-11-26,上櫃,光電業
8297,5263,智崴,2012-12-18,上櫃,文化創意業
8298,5272,笙科,2013-05-30,上櫃,半導體業
8299,5274,信驊,2013-04-30,上櫃,半導體業
8300,5276,達輝-KY,2014-06-12,上櫃,其他業
8301,5278,尚凡,2013-06-04,上櫃,電子商務
8302,5281,大峽谷-KY,2016-03-30,上櫃,光電業
8303,5287,數字,2014-01-20,上櫃,電子商務
8304,5289,宜鼎,2013-11-27,上櫃,電腦及週邊設備業
8305,5291,邑昇,2014-12-23,上櫃,電子零組件業
8306,5299,杰力,2018-01-23,上櫃,半導體業
8307,5301,寶得利,1990-06-25,上櫃,觀光事業
8308,5302,太欣,1991-01-17,上櫃,半導體業
8309,5309,系統電,1996-03-18,上櫃,電子零組件業
8310,5310,天剛,1996-04-09,上櫃,資訊服務業
8311,5312,寶島科,1996-05-25,上櫃,生技醫療業
